TRACKED_PRIOR_SIX_STATE
SOURCE_SHA 7f9571e775cef5cced81ab124a77f284225b85f57a4a054e565b36ddfe04fae0
SAVED_STATE_SHA 040645c9751dbedd57bb7021937a388d5b3f1fda9c0d89309fdbb79be5ec849a
CONTEXT_SHA 9bb5d6507bc023e50ce3508cbf3b685f4f28f369beefabc271c37a9a60f89600
COUNT 6
CASE captured_gamma_theta1_minus_h RAW=3.510081114654895e-12 HELPER=resolved ESTIMATE=-5.468629129317091e-20 ERROR=2.906183468301847e-22 MARGIN=-5.439567294634073e-20 PRIOR_B=4.6376201368739205e-36 FIXTURE=retained_2c534_trace003
ORACLE_CASE captured_gamma_theta1_minus_h dense=false rows=false groups=true opposite=false REF=-5.46861673822282519920960601535680050887654261817540071094873969207898444236426e-20 RELERR=2.265855308381106328140220667530667688951516813861680783474009575095089039596004e-06 E=2.9061834683018534e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=false rows=false groups=true opposite=true REF=1.625693000569605423143820304922045291529256479490755278769981859022740005752726e-19 RELERR=7.622044166287622997159851980452745276066771103725731030577864359512739613790046e-07 E=2.906183468305705e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=false rows=true groups=false opposite=false REF=-5.46861673822282519920960601535680050887654261817540071094873969207898444236426e-20 RELERR=2.265855308381106328140220667530667688951516813861680783474009575095089039596004e-06 E=2.9061834683018463e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=false rows=true groups=false opposite=true REF=1.625693000569605423143820304922045291529256479490755278769981859022740005752726e-19 RELERR=7.622044166287622997159851980452745276066771103725731030577864359512739613790046e-07 E=2.906183468305698e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=false rows=true groups=true opposite=false REF=-5.46861673822282519920960601535680050887654261817540071094873969207898444236426e-20 RELERR=2.265855308381106328140220667530667688951516813861680783474009575095089039596004e-06 E=2.906183468301853e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=false rows=true groups=true opposite=true REF=1.625693000569605423143820304922045291529256479490755278769981859022740005752726e-19 RELERR=7.622044166287622997159851980452745276066771103725731030577864359512739613790046e-07 E=2.9061834683057047e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=true rows=false groups=false opposite=false REF=-5.46861673822282519920960601535680050887654261817540071094873969207898444236426e-20 RELERR=2.265855308381106328140220667530667688951516813861680783474009575095089039596004e-06 E=2.906183468301847e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=true rows=false groups=false opposite=true REF=1.625693000569605423143820304922045291529256479490755278769981859022740005752726e-19 RELERR=7.622044166287622997159851980452745276066771103725731030577864359512739613790046e-07 E=2.9061834683056986e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=true rows=false groups=true opposite=false REF=-5.46861673822282519920960601535680050887654261817540071094873969207898444236426e-20 RELERR=2.265855308381106328140220667530667688951516813861680783474009575095089039596004e-06 E=2.9061834683018534e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=true rows=false groups=true opposite=true REF=1.625693000569605423143820304922045291529256479490755278769981859022740005752726e-19 RELERR=7.622044166287622997159851980452745276066771103725731030577864359512739613790046e-07 E=2.906183468305705e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=true rows=true groups=false opposite=false REF=-5.46861673822282519920960601535680050887654261817540071094873969207898444236426e-20 RELERR=2.265855308381106328140220667530667688951516813861680783474009575095089039596004e-06 E=2.9061834683018463e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=true rows=true groups=false opposite=true REF=1.625693000569605423143820304922045291529256479490755278769981859022740005752726e-19 RELERR=7.622044166287622997159851980452745276066771103725731030577864359512739613790046e-07 E=2.906183468305698e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=true rows=true groups=true opposite=false REF=-5.46861673822282519920960601535680050887654261817540071094873969207898444236426e-20 RELERR=2.265855308381106328140220667530667688951516813861680783474009575095089039596004e-06 E=2.906183468301853e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=true rows=true groups=true opposite=true REF=1.625693000569605423143820304922045291529256479490755278769981859022740005752726e-19 RELERR=7.622044166287622997159851980452745276066771103725731030577864359512739613790046e-07 E=2.9061834683057047e-22
ORACLE_CASE historical_gamma_plus1 dense=false rows=false groups=false opposite=false REF=-2.685619551405460289112898812473675437140795580144046266196813376346215177663583e-19 RELERR=3.704692405172029902522403584725730759739757961819342732235222229906527323554816e-07 E=3.2923657979065236e-22
ORACLE_CASE historical_gamma_plus1 dense=false rows=false groups=false opposite=true REF=8.056860251958800716777390167868669089873992908144643187409599179688326730504601e-19 RELERR=1.234897223191843666763797660073153226369710303660299416430977059854480473248273e-07 E=3.292365797909515e-22
ORACLE_CASE historical_gamma_plus1 dense=false rows=false groups=true opposite=false REF=-2.685619551405460289112898812473675437140795580144046266196813376346215177663583e-19 RELERR=3.704692405172029902522403584725730759739757961819342732235222229906527323554816e-07 E=3.2923657979065236e-22
ORACLE_CASE historical_gamma_plus1 dense=false rows=false groups=true opposite=true REF=8.056860251958800716777390167868669089873992908144643187409599179688326730504601e-19 RELERR=1.234897223191843666763797660073153226369710303660299416430977059854480473248273e-07 E=3.292365797909515e-22
ORACLE_CASE historical_gamma_plus1 dense=false rows=true groups=false opposite=false REF=-2.685619551405460289112898812473675437140795580144046266196813376346215177663583e-19 RELERR=3.704692405172029902522403584725730759739757961819342732235222229906527323554816e-07 E=3.2923657979065236e-22
ORACLE_CASE historical_gamma_plus1 dense=false rows=true groups=false opposite=true REF=8.056860251958800716777390167868669089873992908144643187409599179688326730504601e-19 RELERR=1.234897223191843666763797660073153226369710303660299416430977059854480473248273e-07 E=3.292365797909515e-22
ORACLE_CASE historical_gamma_plus1 dense=false rows=true groups=true opposite=false REF=-2.685619551405460289112898812473675437140795580144046266196813376346215177663583e-19 RELERR=3.704692405172029902522403584725730759739757961819342732235222229906527323554816e-07 E=3.2923657979065236e-22
ORACLE_CASE historical_gamma_plus1 dense=false rows=true groups=true opposite=true REF=8.056860251958800716777390167868669089873992908144643187409599179688326730504601e-19 RELERR=1.234897223191843666763797660073153226369710303660299416430977059854480473248273e-07 E=3.292365797909515e-22
ORACLE_CASE historical_gamma_plus1 dense=true rows=false groups=false opposite=false REF=-2.685619551405460289112898812473675437140795580144046266196813376346215177663583e-19 RELERR=3.704692405172029902522403584725730759739757961819342732235222229906527323554816e-07 E=3.2923657979065236e-22
ORACLE_CASE historical_gamma_plus1 dense=true rows=false groups=false opposite=true REF=8.056860251958800716777390167868669089873992908144643187409599179688326730504601e-19 RELERR=1.234897223191843666763797660073153226369710303660299416430977059854480473248273e-07 E=3.292365797909515e-22
ORACLE_CASE historical_gamma_plus1 dense=true rows=false groups=true opposite=false REF=-2.685619551405460289112898812473675437140795580144046266196813376346215177663583e-19 RELERR=3.704692405172029902522403584725730759739757961819342732235222229906527323554816e-07 E=3.2923657979065236e-22
ORACLE_CASE historical_gamma_plus1 dense=true rows=false groups=true opposite=true REF=8.056860251958800716777390167868669089873992908144643187409599179688326730504601e-19 RELERR=1.234897223191843666763797660073153226369710303660299416430977059854480473248273e-07 E=3.292365797909515e-22
ORACLE_CASE historical_gamma_plus1 dense=true rows=true groups=false opposite=false REF=-2.685619551405460289112898812473675437140795580144046266196813376346215177663583e-19 RELERR=3.704692405172029902522403584725730759739757961819342732235222229906527323554816e-07 E=3.2923657979065236e-22
ORACLE_CASE historical_gamma_plus1 dense=true rows=true groups=false opposite=true REF=8.056860251958800716777390167868669089873992908144643187409599179688326730504601e-19 RELERR=1.234897223191843666763797660073153226369710303660299416430977059854480473248273e-07 E=3.292365797909515e-22
ORACLE_CASE historical_gamma_plus1 dense=true rows=true groups=true opposite=false REF=-2.685619551405460289112898812473675437140795580144046266196813376346215177663583e-19 RELERR=3.704692405172029902522403584725730759739757961819342732235222229906527323554816e-07 E=3.2923657979065236e-22
ORACLE_CASE historical_gamma_plus1 dense=true rows=true groups=true opposite=true REF=8.056860251958800716777390167868669089873992908144643187409599179688326730504601e-19 RELERR=1.234897223191843666763797660073153226369710303660299416430977059854480473248273e-07 E=3.292365797909515e-22
ORACLE_CASE historical_nb2_minus3 dense=false rows=false groups=false opposite=false REF=-1.802688936284839854708109098305766562477228507351948242190076130987342936193297e-19 RELERR=2.146148141189476383770711491281925884852949160725357705499302748713940301399552e-08 E=1.6670764494376858e-22
ORACLE_CASE historical_nb2_minus3 dense=false rows=false groups=false opposite=true REF=5.408069452153316850742170567666923070652865431867816152668732169607137392863671e-19 RELERR=7.153823930644900144807445579965536978435358559949015315425688805623448867866582e-09 E=1.6670764494434636e-22
ORACLE_CASE historical_nb2_minus3 dense=false rows=false groups=true opposite=false REF=-1.802688936284839854708109098305766562477228507351948242190076130987342936193297e-19 RELERR=2.146148141189476383770711491281925884852949160725357705499302748713940301399552e-08 E=1.6670764494376858e-22
ORACLE_CASE historical_nb2_minus3 dense=false rows=false groups=true opposite=true REF=5.408069452153316850742170567666923070652865431867816152668732169607137392863671e-19 RELERR=7.153823930644900144807445579965536978435358559949015315425688805623448867866582e-09 E=1.6670764494434636e-22
ORACLE_CASE historical_nb2_minus3 dense=false rows=true groups=false opposite=false REF=-1.802688936284839854708109098305766562477228507351948242195603278862603380753544e-19 RELERR=2.146148141189476383770711491281925884852949160725051099745940101428932608475143e-08 E=1.6670764494376853e-22
ORACLE_CASE historical_nb2_minus3 dense=false rows=true groups=false opposite=true REF=5.408069452153316850742170567666923070652865431867816152674259317482397837423918e-19 RELERR=7.153823930644900144807445579965536978435358559947993296761967695812602247672671e-09 E=1.6670764494434631e-22
ORACLE_CASE historical_nb2_minus3 dense=false rows=true groups=true opposite=false REF=-1.802688936284839854708109098305766562477228507351948242195603278862603380753544e-19 RELERR=2.146148141189476383770711491281925884852949160725051099745940101428932608475143e-08 E=1.6670764494376853e-22
ORACLE_CASE historical_nb2_minus3 dense=false rows=true groups=true opposite=true REF=5.408069452153316850742170567666923070652865431867816152674259317482397837423918e-19 RELERR=7.153823930644900144807445579965536978435358559947993296761967695812602247672671e-09 E=1.6670764494434631e-22
ORACLE_CASE historical_nb2_minus3 dense=true rows=false groups=false opposite=false REF=-1.802688936284839854708109098305766562477228507351948242190076130987342936193297e-19 RELERR=2.146148141189476383770711491281925884852949160725357705499302748713940301399552e-08 E=1.6670764494376858e-22
ORACLE_CASE historical_nb2_minus3 dense=true rows=false groups=false opposite=true REF=5.408069452153316850742170567666923070652865431867816152668732169607137392863671e-19 RELERR=7.153823930644900144807445579965536978435358559949015315425688805623448867866582e-09 E=1.6670764494434636e-22
ORACLE_CASE historical_nb2_minus3 dense=true rows=false groups=true opposite=false REF=-1.802688936284839854708109098305766562477228507351948242190076130987342936193297e-19 RELERR=2.146148141189476383770711491281925884852949160725357705499302748713940301399552e-08 E=1.6670764494376858e-22
ORACLE_CASE historical_nb2_minus3 dense=true rows=false groups=true opposite=true REF=5.408069452153316850742170567666923070652865431867816152668732169607137392863671e-19 RELERR=7.153823930644900144807445579965536978435358559949015315425688805623448867866582e-09 E=1.6670764494434636e-22
ORACLE_CASE historical_nb2_minus3 dense=true rows=true groups=false opposite=false REF=-1.802688936284839854708109098305766562477228507351948242195603278862603380753544e-19 RELERR=2.146148141189476383770711491281925884852949160725051099745940101428932608475143e-08 E=1.6670764494376853e-22
ORACLE_CASE historical_nb2_minus3 dense=true rows=true groups=false opposite=true REF=5.408069452153316850742170567666923070652865431867816152674259317482397837423918e-19 RELERR=7.153823930644900144807445579965536978435358559947993296761967695812602247672671e-09 E=1.6670764494434631e-22
ORACLE_CASE historical_nb2_minus3 dense=true rows=true groups=true opposite=false REF=-1.802688936284839854708109098305766562477228507351948242195603278862603380753544e-19 RELERR=2.146148141189476383770711491281925884852949160725051099745940101428932608475143e-08 E=1.6670764494376853e-22
ORACLE_CASE historical_nb2_minus3 dense=true rows=true groups=true opposite=true REF=5.408069452153316850742170567666923070652865431867816152674259317482397837423918e-19 RELERR=7.153823930644900144807445579965536978435358559947993296761967695812602247672671e-09 E=1.6670764494434631e-22
ORACLE_CASE historical_nb2_plus2 dense=false rows=false groups=false opposite=false REF=-8.312477601623724937971574134023426734917520043895210900039869941983573232346944e-19 RELERR=3.152750869810628413209199700653384788366833808929800828440050743489954056045966e-07 E=3.5798004159568716e-22
ORACLE_CASE historical_nb2_plus2 dense=false rows=false groups=false opposite=true REF=2.493743955204447132124626234608054418831610356714185779222553563465789293256152e-18 RELERR=1.050916670162718493896771623538978408020724611084587360037502520499429236631552e-07 E=3.579800416080131e-22
ORACLE_CASE historical_nb2_plus2 dense=false rows=false groups=true opposite=false REF=-8.312477601623724937971574134023426734917520043895210900039869941983573232346944e-19 RELERR=3.152750869810628413209199700653384788366833808929800828440050743489954056045966e-07 E=3.5798004159568716e-22
ORACLE_CASE historical_nb2_plus2 dense=false rows=false groups=true opposite=true REF=2.493743955204447132124626234608054418831610356714185779222553563465789293256152e-18 RELERR=1.050916670162718493896771623538978408020724611084587360037502520499429236631552e-07 E=3.579800416080131e-22
ORACLE_CASE historical_nb2_plus2 dense=false rows=true groups=false opposite=false REF=-8.312477601623724937971574134023426734917520043895210900034342794108312787786696e-19 RELERR=3.152750869810628413209199700653384788366833808929807477660515112405885419182872e-07 E=3.579800415956872e-22
ORACLE_CASE historical_nb2_plus2 dense=false rows=true groups=false opposite=true REF=2.493743955204447132124626234608054418831610356714185779224211707828367426624226e-18 RELERR=1.050916670162718493896771623538978408020724611084580710820234746321526851657436e-07 E=3.5798004160801316e-22
ORACLE_CASE historical_nb2_plus2 dense=false rows=true groups=true opposite=false REF=-8.312477601623724937971574134023426734917520043895210900034342794108312787786696e-19 RELERR=3.152750869810628413209199700653384788366833808929807477660515112405885419182872e-07 E=3.579800415956872e-22
ORACLE_CASE historical_nb2_plus2 dense=false rows=true groups=true opposite=true REF=2.493743955204447132124626234608054418831610356714185779224211707828367426624226e-18 RELERR=1.050916670162718493896771623538978408020724611084580710820234746321526851657436e-07 E=3.5798004160801316e-22
ORACLE_CASE historical_nb2_plus2 dense=true rows=false groups=false opposite=false REF=-8.312477601623724937971574134023426734917520043895210900039869941983573232346944e-19 RELERR=3.152750869810628413209199700653384788366833808929800828440050743489954056045966e-07 E=3.5798004159568716e-22
ORACLE_CASE historical_nb2_plus2 dense=true rows=false groups=false opposite=true REF=2.493743955204447132124626234608054418831610356714185779222553563465789293256152e-18 RELERR=1.050916670162718493896771623538978408020724611084587360037502520499429236631552e-07 E=3.579800416080131e-22
ORACLE_CASE historical_nb2_plus2 dense=true rows=false groups=true opposite=false REF=-8.312477601623724937971574134023426734917520043895210900039869941983573232346944e-19 RELERR=3.152750869810628413209199700653384788366833808929800828440050743489954056045966e-07 E=3.5798004159568716e-22
ORACLE_CASE historical_nb2_plus2 dense=true rows=false groups=true opposite=true REF=2.493743955204447132124626234608054418831610356714185779222553563465789293256152e-18 RELERR=1.050916670162718493896771623538978408020724611084587360037502520499429236631552e-07 E=3.579800416080131e-22
ORACLE_CASE historical_nb2_plus2 dense=true rows=true groups=false opposite=false REF=-8.312477601623724937971574134023426734917520043895210900034342794108312787786696e-19 RELERR=3.152750869810628413209199700653384788366833808929807477660515112405885419182872e-07 E=3.579800415956872e-22
ORACLE_CASE historical_nb2_plus2 dense=true rows=true groups=false opposite=true REF=2.493743955204447132124626234608054418831610356714185779224211707828367426624226e-18 RELERR=1.050916670162718493896771623538978408020724611084580710820234746321526851657436e-07 E=3.5798004160801316e-22
ORACLE_CASE historical_nb2_plus2 dense=true rows=true groups=true opposite=false REF=-8.312477601623724937971574134023426734917520043895210900034342794108312787786696e-19 RELERR=3.152750869810628413209199700653384788366833808929807477660515112405885419182872e-07 E=3.579800415956872e-22
ORACLE_CASE historical_nb2_plus2 dense=true rows=true groups=true opposite=true REF=2.493743955204447132124626234608054418831610356714185779224211707828367426624226e-18 RELERR=1.050916670162718493896771623538978408020724611084580710820234746321526851657436e-07 E=3.5798004160801316e-22
ORACLE_CASE saved_gamma dense=false rows=false groups=false opposite=false REF=-4.565766336920823720769202812418708369775601393037244652889631572473269871463604e-20 RELERR=1.954723350204145944568346796806624729585066948170804827264644060632928478236424e-07 E=2.6765536222103793e-22
ORACLE_CASE saved_gamma dense=false rows=false groups=false opposite=true REF=1.369716815988326040089884133411633640250598413772283821345950949717820627328435e-19 RELERR=6.515807012852535180442215231340962591659632631466507696880274487732068097735557e-08 E=2.6765536222133284e-22
ORACLE_CASE saved_gamma dense=false rows=false groups=true opposite=false REF=-4.565766336920823720769202812418708369775601393037244652889631572473269871463604e-20 RELERR=1.954723350204145944568346796806624729585066948170804827264644060632928478236424e-07 E=2.676553622210379e-22
ORACLE_CASE saved_gamma dense=false rows=false groups=true opposite=true REF=1.369716815988326040089884133411633640250598413772283821345950949717820627328435e-19 RELERR=6.515807012852535180442215231340962591659632631466507696880274487732068097735557e-08 E=2.6765536222133284e-22
ORACLE_CASE saved_gamma dense=false rows=true groups=false opposite=false REF=-4.565766336920823720769202812418708369775601393037244652889631572473269871463604e-20 RELERR=1.954723350204145944568346796806624729585066948170804827264644060632928478236424e-07 E=2.67655362221038e-22
ORACLE_CASE saved_gamma dense=false rows=true groups=false opposite=true REF=1.369716815988326040089884133411633640250598413772283821301733766715737070846457e-19 RELERR=6.515807012852535180442215231340962591659632631463279498204107099263234896716447e-08 E=2.676553622213329e-22
ORACLE_CASE saved_gamma dense=false rows=true groups=true opposite=false REF=-4.565766336920823720769202812418708369775601393037244652889631572473269871463604e-20 RELERR=1.954723350204145944568346796806624729585066948170804827264644060632928478236424e-07 E=2.6765536222103793e-22
ORACLE_CASE saved_gamma dense=false rows=true groups=true opposite=true REF=1.369716815988326040089884133411633640250598413772283821345950949717820627328435e-19 RELERR=6.515807012852535180442215231340962591659632631466507696880274487732068097735557e-08 E=2.676553622213329e-22
ORACLE_CASE saved_gamma dense=true rows=false groups=false opposite=false REF=-4.565766336920823720769202812418708369775601393037244652889631572473269871463604e-20 RELERR=1.954723350204145944568346796806624729585066948170804827264644060632928478236424e-07 E=2.6765536222103793e-22
ORACLE_CASE saved_gamma dense=true rows=false groups=false opposite=true REF=1.369716815988326040089884133411633640250598413772283821345950949717820627328435e-19 RELERR=6.515807012852535180442215231340962591659632631466507696880274487732068097735557e-08 E=2.6765536222133284e-22
ORACLE_CASE saved_gamma dense=true rows=false groups=true opposite=false REF=-4.565766336920823720769202812418708369775601393037244652889631572473269871463604e-20 RELERR=1.954723350204145944568346796806624729585066948170804827264644060632928478236424e-07 E=2.676553622210379e-22
ORACLE_CASE saved_gamma dense=true rows=false groups=true opposite=true REF=1.369716815988326040089884133411633640250598413772283821345950949717820627328435e-19 RELERR=6.515807012852535180442215231340962591659632631466507696880274487732068097735557e-08 E=2.6765536222133284e-22
ORACLE_CASE saved_gamma dense=true rows=true groups=false opposite=false REF=-4.565766336920823720769202812418708369775601393037244652889631572473269871463604e-20 RELERR=1.954723350204145944568346796806624729585066948170804827264644060632928478236424e-07 E=2.67655362221038e-22
ORACLE_CASE saved_gamma dense=true rows=true groups=false opposite=true REF=1.369716815988326040089884133411633640250598413772283821301733766715737070846457e-19 RELERR=6.515807012852535180442215231340962591659632631463279498204107099263234896716447e-08 E=2.676553622213329e-22
ORACLE_CASE saved_gamma dense=true rows=true groups=true opposite=false REF=-4.565766336920823720769202812418708369775601393037244652889631572473269871463604e-20 RELERR=1.954723350204145944568346796806624729585066948170804827264644060632928478236424e-07 E=2.6765536222103793e-22
ORACLE_CASE saved_gamma dense=true rows=true groups=true opposite=true REF=1.369716815988326040089884133411633640250598413772283821345950949717820627328435e-19 RELERR=6.515807012852535180442215231340962591659632631466507696880274487732068097735557e-08 E=2.676553622213329e-22
ORACLE_CASE saved_nb2 dense=false rows=false groups=false opposite=false REF=-4.674503039601926248857478430186211458185747687876318246833697814576010009871667e-19 RELERR=3.893707370035731400787419460958083832976817849398254069063295414000731669925742e-06 E=1.0370689050090998e-20
ORACLE_CASE saved_nb2 dense=false rows=false groups=false opposite=true REF=1.402354105661843301763457108418575061060240046512033586878737088211008618617417e-18 RELERR=1.297899500814832782593675481178091300689675294635776994912603887439908304890118e-06 E=1.037068905009562e-20
ORACLE_CASE saved_nb2 dense=false rows=false groups=true opposite=false REF=-4.674503039601926248857478430186211458185747687876318246833697814576010009871667e-19 RELERR=3.893707370035731400787419460958083832976817849398254069063295414000731669925742e-06 E=1.0370689050090998e-20
ORACLE_CASE saved_nb2 dense=false rows=false groups=true opposite=true REF=1.402354105661843301763457108418575061060240046512033586878737088211008618617417e-18 RELERR=1.297899500814832782593675481178091300689675294635776994912603887439908304890118e-06 E=1.037068905009562e-20
ORACLE_CASE saved_nb2 dense=false rows=true groups=false opposite=false REF=-4.674503039601926248857478430186211458185747687876318249309860062692689172862442e-19 RELERR=3.893707370035731400787419460958083832976817849397724350317026561175784624171597e-06 E=1.0370689050091008e-20
ORACLE_CASE saved_nb2 dense=false rows=true groups=false opposite=true REF=1.402354105661843301763457108418575061060240046512033587055605820219342844545329e-18 RELERR=1.297899500814832782593675481178091300689675294635650872016216958394533816046159e-06 E=1.037068905009563e-20
ORACLE_CASE saved_nb2 dense=false rows=true groups=true opposite=false REF=-4.674503039601926248857478430186211458185747687876318249309860062692689172862442e-19 RELERR=3.893707370035731400787419460958083832976817849397724350317026561175784624171597e-06 E=1.0370689050091008e-20
ORACLE_CASE saved_nb2 dense=false rows=true groups=true opposite=true REF=1.402354105661843301763457108418575061060240046512033587055605820219342844545329e-18 RELERR=1.297899500814832782593675481178091300689675294635650872016216958394533816046159e-06 E=1.037068905009563e-20
ORACLE_CASE saved_nb2 dense=true rows=false groups=false opposite=false REF=-4.674503039601926248857478430186211458185747687876318246833697814576010009871667e-19 RELERR=3.893707370035731400787419460958083832976817849398254069063295414000731669925742e-06 E=1.0370689050090998e-20
ORACLE_CASE saved_nb2 dense=true rows=false groups=false opposite=true REF=1.402354105661843301763457108418575061060240046512033586878737088211008618617417e-18 RELERR=1.297899500814832782593675481178091300689675294635776994912603887439908304890118e-06 E=1.037068905009562e-20
ORACLE_CASE saved_nb2 dense=true rows=false groups=true opposite=false REF=-4.674503039601926248857478430186211458185747687876318246833697814576010009871667e-19 RELERR=3.893707370035731400787419460958083832976817849398254069063295414000731669925742e-06 E=1.0370689050090998e-20
ORACLE_CASE saved_nb2 dense=true rows=false groups=true opposite=true REF=1.402354105661843301763457108418575061060240046512033586878737088211008618617417e-18 RELERR=1.297899500814832782593675481178091300689675294635776994912603887439908304890118e-06 E=1.037068905009562e-20
ORACLE_CASE saved_nb2 dense=true rows=true groups=false opposite=false REF=-4.674503039601926248857478430186211458185747687876318249309860062692689172862442e-19 RELERR=3.893707370035731400787419460958083832976817849397724350317026561175784624171597e-06 E=1.0370689050091008e-20
ORACLE_CASE saved_nb2 dense=true rows=true groups=false opposite=true REF=1.402354105661843301763457108418575061060240046512033587055605820219342844545329e-18 RELERR=1.297899500814832782593675481178091300689675294635650872016216958394533816046159e-06 E=1.037068905009563e-20
ORACLE_CASE saved_nb2 dense=true rows=true groups=true opposite=false REF=-4.674503039601926248857478430186211458185747687876318249309860062692689172862442e-19 RELERR=3.893707370035731400787419460958083832976817849397724350317026561175784624171597e-06 E=1.0370689050091008e-20
ORACLE_CASE saved_nb2 dense=true rows=true groups=true opposite=true REF=1.402354105661843301763457108418575061060240046512033587055605820219342844545329e-18 RELERR=1.297899500814832782593675481178091300689675294635650872016216958394533816046159e-06 E=1.037068905009563e-20
Test Summary:                               | Pass  Total  Time
immutable six-state independent NLL oracles |  480    480  8.0s
SAVED_ORACLES_OK
